90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese

DanceCameraMotion.Plugin 4.1.0
x
-
3
2
1
◆メニュー			◆菜单
フリーダンス		自由舞蹈
ショ-トカット		快捷指令
▼メイド			▼女仆
配置・座標		位置・坐标
目線・脱衣		视线・脱衣
スロット			女仆管理
衣装変更			更换服装
髪・体・表情		头・身・表情
モーション		运动
動く			移动
▼背景・前景
背景選択			背景选择
パーツ表示		配饰展示
前景追加			增加前景
▼舞台演出
舞台道具			舞台道具
パーティクル		粒子
モデル(MOD)		模型（MOD）
照明			照明
▼カメラ			▼相机
注視・分割		注視・分离
座標切替			坐标转换
▼おまけ			▼额外
放出			漏出
▼フリーダンス		▼自由舞蹈
>情報表示ON		>信息显示开启
ダンス			舞蹈
DAN!GAN!パーティー!!
歌モード			歌曲模式
再生			播放
座標リセット		重置坐标
リスト取得		获取名单
ダンスタイム		舞蹈时间
　開始			　开始
　終了			　结束
　現在			　目前
(リピート)			（重复）
オプション		选项
>サブオプション		>副选项
複数メイドプラグイン	MultipleMaids插件
自動複数人ダンス設定		自动多人舞蹈设置
メイドシャッフル		重置女仆
メイド一括配置自動選択		自动选择一组女仆位置
ランダム脱衣		随机脱衣
羞恥			羞耻
メイド任意配置		随机放置女仆
ダンスずれ調整		舞蹈错位
揺れ自動設定		自动抖动设置
胸		胸部
髪		头发
服		衣服
カメラ見切れ調整		相机截止调整
目だけカメラ向ける		只看向相机
全演出OFF		关闭所有效果
カメラモーションOFF		关闭摄像机运动
照明切替OFF		关闭照明切换
衣装切替OFF		关闭衣服切换
背景切替OFF		关闭背景切换
公式UI OFF		关闭官方UI
ギア OFF			关闭官方选项
FPS OFF			关闭FPS显示
カメラズーム		相机变焦
▼ショトカ		▼快捷方式
分割			分割
追い掛け			跟随
プリセット		预设
脱衣			脱衣
ぽろり			露出
半脱ぎ切替		半脱切换
タイムライン		时间线
目線			视线
表情			表情
体（くぱ）		身体
▼揺れ設定		▼摇晃设置
スカート			裙子
▼メニュー		▼菜单
一時停止			暂停
データ読込		读取数据
タイム変更		更改时间
目だけカメラ向けるON		眼镜跟随相机开
停止			停止
GUI自動非表示		GUI自动隐藏
WASD移動＋マウス操作	WASD移动+鼠标操作
開始終了暗転ON		起点终点暗号 开
BGMミュート		静音BGM
ダンス情報出力		输出舞蹈信息
カラオケ			卡拉OK
自動メイド非表示OFF	自动女仆隐藏关闭
ダンス位置固定		舞蹈位置锁定
歌モード口パク文字表示	唱歌模式下的唇部同步文字显示
背景自動切替		自动背景切换
カメラY位置下限		摄像机Y位置的下限
1曲リピート再生		重复播放一首歌曲
胸髪衣装揺れ		摆动胸头发衣服
リセット			复位
共通読込適用		应用通用读取
個別読込適用		应用个人读取
▼メイド：配置・座標		▼女仆：位置・坐标
一括配置			批量配置
横奇数(最大13)		水平奇数（最多13个）
横偶数(最大12)		水平偶数（最多12个）
横前後(最大13)		水平前后（最多 13 个）
横3-2列(最大13)		横排3-2排（最多13排）
逆V字(最大13)[A1]		倒 V（最多 13 个）[A1]
X字(最大13)		X形（最多13个）
円(最大8)			圆（最多 8 个）
円(最大12)		圆（最多 12 个）
2人ダンス◆(最大12)[A2]		二人舞◆（最多12个）[A2]
2人ダンス▼(最大12)			二人舞◆（最多12个）
